============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
[SACSB] N=354, len(COG_Variation)=176, len(idx_sacsb_keypoints)=55
[Simplify] N=354, DP_kept=15, SACSB_keypoints=55, merge_kept=65, compression=81.64%
  简化轨迹 65/286 完成（MMSI=900000067），点数 65，压缩率 81.64%
[SACSB] N=295, len(COG_Variation)=147, len(idx_sacsb_keypoints)=38
[Simplify] N=295, DP_kept=26, SACSB_keypoints=38, merge_kept=60, compression=79.66%
  简化轨迹 66/286 完成（MMSI=900000068），点数 60，压缩率 79.66%
[SACSB] N=331, len(COG_Variation)=165, len(idx_sacsb_keypoints)=30
[Simplify] N=331, DP_kept=23, SACSB_keypoints=30, merge_kept=47, compression=85.80%
  简化轨迹 67/286 完成（MMSI=900000069），点数 47，压缩率 85.80%
[SACSB] N=413, len(COG_Variation)=206, len(idx_sacsb_keypoints)=79
[Simplify] N=413, DP_kept=22, SACSB_keypoints=79, merge_kept=98, compression=76.27%
  简化轨迹 68/286 完成（MMSI=900000070），点数 98，压缩率 76.27%
[SACSB] N=369, len(COG_Variation)=184, len(idx_sacsb_keypoints)=53
[Simplify] N=369, DP_kept=31, SACSB_keypoints=53, merge_kept=78, compression=78.86%
  简化轨迹 69/286 完成（MMSI=900000071），点数 78，压缩率 78.86%
[SACSB] N=275, len(COG_Variation)=137, len(idx_sacsb_keypoints)=40
[Simplify] N=275, DP_kept=16, SACSB_keypoints=40, merge_kept=56, compression=79.64%
  简化轨迹 70/286 完成（MMSI=900000072），点数 56，压缩率 79.64%
[SACSB] N=313, len(COG_Variation)=156, len(idx_sacsb_keypoints)=55
[Simplify] N=313, DP_kept=17, SACSB_keypoints=55, merge_kept=67, compression=78.59%
  简化轨迹 71/286 完成（MMSI=900000073），点数 67，压缩率 78.59%
[SACSB] N=222, len(COG_Variation)=110, len(idx_sacsb_keypoints)=30
[Simplify] N=222, DP_kept=20, SACSB_keypoints=30, merge_kept=47, compression=78.83%
  简化轨迹 72/286 完成（MMSI=900000074），点数 47，压缩率 78.83%
[SACSB] N=316, len(COG_Variation)=157, len(idx_sacsb_keypoints)=82
[Simplify] N=316, DP_kept=18, SACSB_keypoints=82, merge_kept=96, compression=69.62%
  简化轨迹 73/286 完成（MMSI=900000075），点数 96，压缩率 69.62%
[SACSB] N=349, len(COG_Variation)=174, len(idx_sacsb_keypoints)=82
[Simplify] N=349, DP_kept=17, SACSB_keypoints=82, merge_kept=96, compression=72.49%
  简化轨迹 74/286 完成（MMSI=900000076），点数 96，压缩率 72.49%
[SACSB] N=238, len(COG_Variation)=118, len(idx_sacsb_keypoints)=31
[Simplify] N=238, DP_kept=21, SACSB_keypoints=31, merge_kept=49, compression=79.41%
  简化轨迹 75/286 完成（MMSI=900000077），点数 49，压缩率 79.41%
[SACSB] N=404, len(COG_Variation)=201, len(idx_sacsb_keypoints)=44
[Simplify] N=404, DP_kept=53, SACSB_keypoints=44, merge_kept=86, compression=78.71%
  简化轨迹 76/286 完成（MMSI=900000078），点数 86，压缩率 78.71%
[SACSB] N=332, len(COG_Variation)=165, len(idx_sacsb_keypoints)=30
[Simplify] N=332, DP_kept=50, SACSB_keypoints=30, merge_kept=73, compression=78.01%
  简化轨迹 77/286 完成（MMSI=900000079），点数 73，压缩率 78.01%
[SACSB] N=399, len(COG_Variation)=199, len(idx_sacsb_keypoints)=38
[Simplify] N=399, DP_kept=43, SACSB_keypoints=38, merge_kept=74, compression=81.45%
  简化轨迹 78/286 完成（MMSI=900000080），点数 74，压缩率 81.45%
[SACSB] N=455, len(COG_Variation)=227, len(idx_sacsb_keypoints)=72
[Simplify] N=455, DP_kept=49, SACSB_keypoints=72, merge_kept=114, compression=74.95%
  简化轨迹 79/286 完成（MMSI=900000081），点数 114，压缩率 74.95%
[SACSB] N=438, len(COG_Variation)=218, len(idx_sacsb_keypoints)=70
[Simplify] N=438, DP_kept=65, SACSB_keypoints=70, merge_kept=125, compression=71.46%
  简化轨迹 80/286 完成（MMSI=900000082），点数 125，压缩率 71.46%
[SACSB] N=409, len(COG_Variation)=204, len(idx_sacsb_keypoints)=21
[Simplify] N=409, DP_kept=43, SACSB_keypoints=21, merge_kept=59, compression=85.57%
  简化轨迹 81/286 完成（MMSI=900000083），点数 59，压缩率 85.57%
[SACSB] N=368, len(COG_Variation)=183, len(idx_sacsb_keypoints)=44
[Simplify] N=368, DP_kept=57, SACSB_keypoints=44, merge_kept=95, compression=74.18%
  简化轨迹 82/286 完成（MMSI=900000084），点数 95，压缩率 74.18%
[SACSB] N=355, len(COG_Variation)=177, len(idx_sacsb_keypoints)=19
[Simplify] N=355, DP_kept=46, SACSB_keypoints=19, merge_kept=59, compression=83.38%
  简化轨迹 83/286 完成（MMSI=900000085），点数 59，压缩率 83.38%
[SACSB] N=435, len(COG_Variation)=217, len(idx_sacsb_keypoints)=53
[Simplify] N=435, DP_kept=66, SACSB_keypoints=53, merge_kept=98, compression=77.47%
  简化轨迹 84/286 完成（MMSI=900000086），点数 98，压缩率 77.47%
[SACSB] N=316, len(COG_Variation)=157, len(idx_sacsb_keypoints)=49
[Simplify] N=316, DP_kept=40, SACSB_keypoints=49, merge_kept=80, compression=74.68%
  简化轨迹 85/286 完成（MMSI=900000087），点数 80，压缩率 74.68%
[SACSB] N=297, len(COG_Variation)=148, len(idx_sacsb_keypoints)=20
[Simplify] N=297, DP_kept=34, SACSB_keypoints=20, merge_kept=50, compression=83.16%
  简化轨迹 86/286 完成（MMSI=900000088），点数 50，压缩率 83.16%
[SACSB] N=294, len(COG_Variation)=146, len(idx_sacsb_keypoints)=22
[Simplify] N=294, DP_kept=37, SACSB_keypoints=22, merge_kept=53, compression=81.97%
  简化轨迹 87/286 完成（MMSI=900000089），点数 53，压缩率 81.97%
[SACSB] N=288, len(COG_Variation)=143, len(idx_sacsb_keypoints)=33
[Simplify] N=288, DP_kept=37, SACSB_keypoints=33, merge_kept=58, compression=79.86%
  简化轨迹 88/286 完成（MMSI=900000090），点数 58，压缩率 79.86%
[SACSB] N=353, len(COG_Variation)=176, len(idx_sacsb_keypoints)=49
[Simplify] N=353, DP_kept=38, SACSB_keypoints=49, merge_kept=77, compression=78.19%
  简化轨迹 89/286 完成（MMSI=900000091），点数 77，压缩率 78.19%
[SACSB] N=303, len(COG_Variation)=151, len(idx_sacsb_keypoints)=41
[Simplify] N=303, DP_kept=42, SACSB_keypoints=41, merge_kept=68, compression=77.56%
  简化轨迹 90/286 完成（MMSI=900000092），点数 68，压缩率 77.56%
[SACSB] N=469, len(COG_Variation)=234, len(idx_sacsb_keypoints)=83
[Simplify] N=469, DP_kept=52, SACSB_keypoints=83, merge_kept=126, compression=73.13%
  简化轨迹 91/286 完成（MMSI=900000093），点数 126，压缩率 73.13%
[SACSB] N=273, len(COG_Variation)=136, len(idx_sacsb_keypoints)=32
[Simplify] N=273, DP_kept=37, SACSB_keypoints=32, merge_kept=56, compression=79.49%
  简化轨迹 92/286 完成（MMSI=900000094），点数 56，压缩率 79.49%
[SACSB] N=356, len(COG_Variation)=177, len(idx_sacsb_keypoints)=84
[Simplify] N=356, DP_kept=41, SACSB_keypoints=84, merge_kept=119, compression=66.57%
  简化轨迹 93/286 完成（MMSI=900000095），点数 119，压缩率 66.57%
[SACSB] N=366, len(COG_Variation)=182, len(idx_sacsb_keypoints)=79
[Simplify] N=366, DP_kept=44, SACSB_keypoints=79, merge_kept=112, compression=69.40%
  简化轨迹 94/286 完成（MMSI=900000096），点数 112，压缩率 69.40%
[SACSB] N=364, len(COG_Variation)=181, len(idx_sacsb_keypoints)=42
[Simplify] N=364, DP_kept=50, SACSB_keypoints=42, merge_kept=82, compression=77.47%
  简化轨迹 95/286 完成（MMSI=900000097），点数 82，压缩率 77.47%
[SACSB] N=381, len(COG_Variation)=190, len(idx_sacsb_keypoints)=65
[Simplify] N=381, DP_kept=70, SACSB_keypoints=65, merge_kept=116, compression=69.55%
  简化轨迹 96/286 完成（MMSI=900000098），点数 116，压缩率 69.55%
[SACSB] N=323, len(COG_Variation)=161, len(idx_sacsb_keypoints)=35
[Simplify] N=323, DP_kept=45, SACSB_keypoints=35, merge_kept=68, compression=78.95%
  简化轨迹 97/286 完成（MMSI=900000099），点数 68，压缩率 78.95%
[SACSB] N=346, len(COG_Variation)=172, len(idx_sacsb_keypoints)=43
[Simplify] N=346, DP_kept=44, SACSB_keypoints=43, merge_kept=84, compression=75.72%
  简化轨迹 98/286 完成（MMSI=900000100），点数 84，压缩率 75.72%
[SACSB] N=328, len(COG_Variation)=163, len(idx_sacsb_keypoints)=33
[Simplify] N=328, DP_kept=40, SACSB_keypoints=33, merge_kept=67, compression=79.57%
  简化轨迹 99/286 完成（MMSI=900000101），点数 67，压缩率 79.57%
[SACSB] N=316, len(COG_Variation)=157, len(idx_sacsb_keypoints)=53
[Simplify] N=316, DP_kept=48, SACSB_keypoints=53, merge_kept=94, compression=70.25%
  简化轨迹 100/286 完成（MMSI=900000102），点数 94，压缩率 70.25%
[SACSB] N=323, len(COG_Variation)=161, len(idx_sacsb_keypoints)=42
[Simplify] N=323, DP_kept=41, SACSB_keypoints=42, merge_kept=71, compression=78.02%
  简化轨迹 101/286 完成（MMSI=900000103），点数 71，压缩率 78.02%
[SACSB] N=383, len(COG_Variation)=191, len(idx_sacsb_keypoints)=106
[Simplify] N=383, DP_kept=44, SACSB_keypoints=106, merge_kept=137, compression=64.23%
  简化轨迹 102/286 完成（MMSI=900000104），点数 137，压缩率 64.23%
[SACSB] N=303, len(COG_Variation)=151, len(idx_sacsb_keypoints)=34
[Simplify] N=303, DP_kept=33, SACSB_keypoints=34, merge_kept=64, compression=78.88%
  简化轨迹 103/286 完成（MMSI=900000105），点数 64，压缩率 78.88%
[SACSB] N=391, len(COG_Variation)=195, len(idx_sacsb_keypoints)=89
[Simplify] N=391, DP_kept=39, SACSB_keypoints=89, merge_kept=118, compression=69.82%
  简化轨迹 104/286 完成（MMSI=900000106），点数 118，压缩率 69.82%
[SACSB] N=272, len(COG_Variation)=135, len(idx_sacsb_keypoints)=37
[Simplify] N=272, DP_kept=44, SACSB_keypoints=37, merge_kept=78, compression=71.32%
  简化轨迹 105/286 完成（MMSI=900000107），点数 78，压缩率 71.32%
[SACSB] N=369, len(COG_Variation)=184, len(idx_sacsb_keypoints)=46
[Simplify] N=369, DP_kept=32, SACSB_keypoints=46, merge_kept=70, compression=81.03%
  简化轨迹 106/286 完成（MMSI=900000108），点数 70，压缩率 81.03%
[SACSB] N=413, len(COG_Variation)=206, len(idx_sacsb_keypoints)=96
[Simplify] N=413, DP_kept=44, SACSB_keypoints=96, merge_kept=133, compression=67.80%
  简化轨迹 107/286 完成（MMSI=900000109），点数 133，压缩率 67.80%
[SACSB] N=364, len(COG_Variation)=181, len(idx_sacsb_keypoints)=71
[Simplify] N=364, DP_kept=43, SACSB_keypoints=71, merge_kept=101, compression=72.25%
  简化轨迹 108/286 完成（MMSI=900000110），点数 101，压缩率 72.25%
[SACSB] N=276, len(COG_Variation)=137, len(idx_sacsb_keypoints)=37
[Simplify] N=276, DP_kept=43, SACSB_keypoints=37, merge_kept=71, compression=74.28%
  简化轨迹 109/286 完成（MMSI=900000111），点数 71，压缩率 74.28%
[SACSB] N=323, len(COG_Variation)=161, len(idx_sacsb_keypoints)=67
[Simplify] N=323, DP_kept=42, SACSB_keypoints=67, merge_kept=103, compression=68.11%
  简化轨迹 110/286 完成（MMSI=900000112），点数 103，压缩率 68.11%
[SACSB] N=335, len(COG_Variation)=167, len(idx_sacsb_keypoints)=57
[Simplify] N=335, DP_kept=47, SACSB_keypoints=57, merge_kept=89, compression=73.43%
  简化轨迹 111/286 完成（MMSI=900000113），点数 89，压缩率 73.43%
[SACSB] N=315, len(COG_Variation)=157, len(idx_sacsb_keypoints)=53
[Simplify] N=315, DP_kept=38, SACSB_keypoints=53, merge_kept=77, compression=75.56%
  简化轨迹 112/286 完成（MMSI=900000114），点数 77，压缩率 75.56%
[SACSB] N=320, len(COG_Variation)=159, len(idx_sacsb_keypoints)=38
[Simplify] N=320, DP_kept=53, SACSB_keypoints=38, merge_kept=79, compression=75.31%
  简化轨迹 113/286 完成（MMSI=900000115），点数 79，压缩率 75.31%
[SACSB] N=268, len(COG_Variation)=133, len(idx_sacsb_keypoints)=38
[Simplify] N=268, DP_kept=32, SACSB_keypoints=38, merge_kept=68, compression=74.63%
  简化轨迹 114/286 完成（MMSI=900000116），点数 68，压缩率 74.63%
[SACSB] N=219, len(COG_Variation)=109, len(idx_sacsb_keypoints)=46
[Simplify] N=219, DP_kept=26, SACSB_keypoints=46, merge_kept=67, compression=69.41%
  简化轨迹 115/286 完成（MMSI=900000117），点数 67，压缩率 69.41%
[SACSB] N=337, len(COG_Variation)=168, len(idx_sacsb_keypoints)=56
[Simplify] N=337, DP_kept=28, SACSB_keypoints=56, merge_kept=78, compression=76.85%
  简化轨迹 116/286 完成（MMSI=900000118），点数 78，压缩率 76.85%
[SACSB] N=435, len(COG_Variation)=217, len(idx_sacsb_keypoints)=43
[Simplify] N=435, DP_kept=32, SACSB_keypoints=43, merge_kept=70, compression=83.91%
  简化轨迹 117/286 完成（MMSI=900000119），点数 70，压缩率 83.91%
[SACSB] N=277, len(COG_Variation)=138, len(idx_sacsb_keypoints)=36
[Simplify] N=277, DP_kept=30, SACSB_keypoints=36, merge_kept=61, compression=77.98%
  简化轨迹 118/286 完成（MMSI=900000120），点数 61，压缩率 77.98%
[SACSB] N=343, len(COG_Variation)=171, len(idx_sacsb_keypoints)=44
[Simplify] N=343, DP_kept=78, SACSB_keypoints=44, merge_kept=110, compression=67.93%
  简化轨迹 119/286 完成（MMSI=900000121），点数 110，压缩率 67.93%
[SACSB] N=425, len(COG_Variation)=212, len(idx_sacsb_keypoints)=56
[Simplify] N=425, DP_kept=66, SACSB_keypoints=56, merge_kept=111, compression=73.88%
  简化轨迹 120/286 完成（MMSI=900000122），点数 111，压缩率 73.88%
[SACSB] N=350, len(COG_Variation)=174, len(idx_sacsb_keypoints)=28
[Simplify] N=350, DP_kept=57, SACSB_keypoints=28, merge_kept=80, compression=77.14%
  简化轨迹 121/286 完成（MMSI=900000123），点数 80，压缩率 77.14%
[SACSB] N=344, len(COG_Variation)=171, len(idx_sacsb_keypoints)=25
[Simplify] N=344, DP_kept=63, SACSB_keypoints=25, merge_kept=78, compression=77.33%
  简化轨迹 122/286 完成（MMSI=900000124），点数 78，压缩率 77.33%
[SACSB] N=382, len(COG_Variation)=190, len(idx_sacsb_keypoints)=29
[Simplify] N=382, DP_kept=64, SACSB_keypoints=29, merge_kept=85, compression=77.75%
  简化轨迹 123/286 完成（MMSI=900000125），点数 85，压缩率 77.75%
[SACSB] N=388, len(COG_Variation)=193, len(idx_sacsb_keypoints)=33
[Simplify] N=388, DP_kept=70, SACSB_keypoints=33, merge_kept=93, compression=76.03%
  简化轨迹 124/286 完成（MMSI=900000126），点数 93，压缩率 76.03%
[SACSB] N=350, len(COG_Variation)=174, len(idx_sacsb_keypoints)=52
[Simplify] N=350, DP_kept=63, SACSB_keypoints=52, merge_kept=102, compression=70.86%
  简化轨迹 125/286 完成（MMSI=900000127），点数 102，压缩率 70.86%
[SACSB] N=261, len(COG_Variation)=130, len(idx_sacsb_keypoints)=48
[Simplify] N=261, DP_kept=58, SACSB_keypoints=48, merge_kept=91, compression=65.13%
  简化轨迹 126/286 完成（MMSI=900000128），点数 91，压缩率 65.13%
[SACSB] N=284, len(COG_Variation)=141, len(idx_sacsb_keypoints)=53
[Simplify] N=284, DP_kept=47, SACSB_keypoints=53, merge_kept=85, compression=70.07%
  简化轨迹 127/286 完成（MMSI=900000129），点数 85，压缩率 70.07%
[SACSB] N=359, len(COG_Variation)=179, len(idx_sacsb_keypoints)=62
[Simplify] N=359, DP_kept=44, SACSB_keypoints=62, merge_kept=94, compression=73.82%
  简化轨迹 128/286 完成（MMSI=900000130），点数 94，压缩率 73.82%
[SACSB] N=428, len(COG_Variation)=213, len(idx_sacsb_keypoints)=67
[Simplify] N=428, DP_kept=50, SACSB_keypoints=67, merge_kept=107, compression=75.00%
  简化轨迹 129/286 完成（MMSI=900000131），点数 107，压缩率 75.00%
[SACSB] N=347, len(COG_Variation)=173, len(idx_sacsb_keypoints)=77
[Simplify] N=347, DP_kept=92, SACSB_keypoints=77, merge_kept=155, compression=55.33%
  简化轨迹 130/286 完成（MMSI=900000132），点数 155，压缩率 55.33%
[SACSB] N=201, len(COG_Variation)=100, len(idx_sacsb_keypoints)=34
[Simplify] N=201, DP_kept=50, SACSB_keypoints=34, merge_kept=81, compression=59.70%
  简化轨迹 131/286 完成（MMSI=900000133），点数 81，压缩率 59.70%
[SACSB] N=203, len(COG_Variation)=101, len(idx_sacsb_keypoints)=41
[Simplify] N=203, DP_kept=46, SACSB_keypoints=41, merge_kept=77, compression=62.07%
  简化轨迹 132/286 完成（MMSI=900000134），点数 77，压缩率 62.07%
[SACSB] N=449, len(COG_Variation)=224, len(idx_sacsb_keypoints)=73
[Simplify] N=449, DP_kept=45, SACSB_keypoints=73, merge_kept=108, compression=75.95%
  简化轨迹 133/286 完成（MMSI=900000135），点数 108，压缩率 75.95%
[SACSB] N=262, len(COG_Variation)=130, len(idx_sacsb_keypoints)=54
[Simplify] N=262, DP_kept=43, SACSB_keypoints=54, merge_kept=83, compression=68.32%
  简化轨迹 134/286 完成（MMSI=900000136），点数 83，压缩率 68.32%
[SACSB] N=261, len(COG_Variation)=130, len(idx_sacsb_keypoints)=43
[Simplify] N=261, DP_kept=50, SACSB_keypoints=43, merge_kept=76, compression=70.88%
  简化轨迹 135/286 完成（MMSI=900000137），点数 76，压缩率 70.88%
[SACSB] N=370, len(COG_Variation)=184, len(idx_sacsb_keypoints)=53
[Simplify] N=370, DP_kept=42, SACSB_keypoints=53, merge_kept=87, compression=76.49%
  简化轨迹 136/286 完成（MMSI=900000138），点数 87，压缩率 76.49%
[SACSB] N=363, len(COG_Variation)=181, len(idx_sacsb_keypoints)=60
[Simplify] N=363, DP_kept=55, SACSB_keypoints=60, merge_kept=104, compression=71.35%
  简化轨迹 137/286 完成（MMSI=900000139），点数 104，压缩率 71.35%
[SACSB] N=437, len(COG_Variation)=218, len(idx_sacsb_keypoints)=69
[Simplify] N=437, DP_kept=52, SACSB_keypoints=69, merge_kept=111, compression=74.60%
  简化轨迹 138/286 完成（MMSI=900000140），点数 111，压缩率 74.60%
[SACSB] N=283, len(COG_Variation)=141, len(idx_sacsb_keypoints)=36
[Simplify] N=283, DP_kept=36, SACSB_keypoints=36, merge_kept=70, compression=75.27%
  简化轨迹 139/286 完成（MMSI=900000141），点数 70，压缩率 75.27%
[SACSB] N=261, len(COG_Variation)=130, len(idx_sacsb_keypoints)=51
[Simplify] N=261, DP_kept=34, SACSB_keypoints=51, merge_kept=76, compression=70.88%
  简化轨迹 140/286 完成（MMSI=900000142），点数 76，压缩率 70.88%
[SACSB] N=308, len(COG_Variation)=153, len(idx_sacsb_keypoints)=70
[Simplify] N=308, DP_kept=45, SACSB_keypoints=70, merge_kept=104, compression=66.23%
  简化轨迹 141/286 完成（MMSI=900000143），点数 104，压缩率 66.23%
