============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  DTW 进度: 12560/31375
  DTW 进度: 12570/31375
  DTW 进度: 12580/31375
  DTW 进度: 12590/31375
  DTW 进度: 12600/31375
  DTW 进度: 12610/31375
  DTW 进度: 12620/31375
  DTW 进度: 12630/31375
  DTW 进度: 12640/31375
  DTW 进度: 12650/31375
  DTW 进度: 12660/31375
  DTW 进度: 12670/31375
  DTW 进度: 12680/31375
  DTW 进度: 12690/31375
  DTW 进度: 12700/31375
  DTW 进度: 12710/31375
  DTW 进度: 12720/31375
  DTW 进度: 12730/31375
  DTW 进度: 12740/31375
  DTW 进度: 12750/31375
  DTW 进度: 12760/31375
  DTW 进度: 12770/31375
  DTW 进度: 12780/31375
  DTW 进度: 12790/31375
  DTW 进度: 12800/31375
  DTW 进度: 12810/31375
  DTW 进度: 12820/31375
  DTW 进度: 12830/31375
  DTW 进度: 12840/31375
  DTW 进度: 12850/31375
  DTW 进度: 12860/31375
  DTW 进度: 12870/31375
  DTW 进度: 12880/31375
  DTW 进度: 12890/31375
  DTW 进度: 12900/31375
  DTW 进度: 12910/31375
  DTW 进度: 12920/31375
  DTW 进度: 12930/31375
  DTW 进度: 12940/31375
  DTW 进度: 12950/31375
  DTW 进度: 12960/31375
  DTW 进度: 12970/31375
  DTW 进度: 12980/31375
  DTW 进度: 12990/31375
  DTW 进度: 13000/31375
  DTW 进度: 13010/31375
  DTW 进度: 13020/31375
  DTW 进度: 13030/31375
  DTW 进度: 13040/31375
  DTW 进度: 13050/31375
  DTW 进度: 13060/31375
  DTW 进度: 13070/31375
  DTW 进度: 13080/31375
  DTW 进度: 13090/31375
  DTW 进度: 13100/31375
  DTW 进度: 13110/31375
  DTW 进度: 13120/31375
  DTW 进度: 13130/31375
  DTW 进度: 13140/31375
  DTW 进度: 13150/31375
  DTW 进度: 13160/31375
  DTW 进度: 13170/31375
  DTW 进度: 13180/31375
  DTW 进度: 13190/31375
  DTW 进度: 13200/31375
  DTW 进度: 13210/31375
  DTW 进度: 13220/31375
  DTW 进度: 13230/31375
  DTW 进度: 13240/31375
  DTW 进度: 13250/31375
  DTW 进度: 13260/31375
  DTW 进度: 13270/31375
  DTW 进度: 13280/31375
  DTW 进度: 13290/31375
  DTW 进度: 13300/31375
  DTW 进度: 13310/31375
  DTW 进度: 13320/31375
  DTW 进度: 13330/31375
  DTW 进度: 13340/31375
  DTW 进度: 13350/31375
  DTW 进度: 13360/31375
  DTW 进度: 13370/31375
  DTW 进度: 13380/31375
  DTW 进度: 13390/31375
  DTW 进度: 13400/31375
  DTW 进度: 13410/31375
  DTW 进度: 13420/31375
  DTW 进度: 13430/31375
  DTW 进度: 13440/31375
  DTW 进度: 13450/31375
  DTW 进度: 13460/31375
  DTW 进度: 13470/31375
  DTW 进度: 13480/31375
  DTW 进度: 13490/31375
  DTW 进度: 13500/31375
  DTW 进度: 13510/31375
  DTW 进度: 13520/31375
  DTW 进度: 13530/31375
  DTW 进度: 13540/31375
  DTW 进度: 13550/31375
  DTW 进度: 13560/31375
  DTW 进度: 13570/31375
  DTW 进度: 13580/31375
  DTW 进度: 13590/31375
  DTW 进度: 13600/31375
  DTW 进度: 13610/31375
  DTW 进度: 13620/31375
  DTW 进度: 13630/31375
  DTW 进度: 13640/31375
  DTW 进度: 13650/31375
  DTW 进度: 13660/31375
  DTW 进度: 13670/31375
  DTW 进度: 13680/31375
  DTW 进度: 13690/31375
  DTW 进度: 13700/31375
  DTW 进度: 13710/31375
  DTW 进度: 13720/31375
  DTW 进度: 13730/31375
  DTW 进度: 13740/31375
  DTW 进度: 13750/31375
  DTW 进度: 13760/31375
  DTW 进度: 13770/31375
  DTW 进度: 13780/31375
  DTW 进度: 13790/31375
  DTW 进度: 13800/31375
  DTW 进度: 13810/31375
  DTW 进度: 13820/31375
  DTW 进度: 13830/31375
  DTW 进度: 13840/31375
  DTW 进度: 13850/31375
  DTW 进度: 13860/31375
  DTW 进度: 13870/31375
  DTW 进度: 13880/31375
  DTW 进度: 13890/31375
  DTW 进度: 13900/31375
  DTW 进度: 13910/31375
  DTW 进度: 13920/31375
  DTW 进度: 13930/31375
  DTW 进度: 13940/31375
  DTW 进度: 13950/31375
  DTW 进度: 13960/31375
  DTW 进度: 13970/31375
  DTW 进度: 13980/31375
  DTW 进度: 13990/31375
  DTW 进度: 14000/31375
  DTW 进度: 14010/31375
  DTW 进度: 14020/31375
  DTW 进度: 14030/31375
  DTW 进度: 14040/31375
  DTW 进度: 14050/31375
  DTW 进度: 14060/31375
  DTW 进度: 14070/31375
  DTW 进度: 14080/31375
  DTW 进度: 14090/31375
  DTW 进度: 14100/31375
  DTW 进度: 14110/31375
  DTW 进度: 14120/31375
  DTW 进度: 14130/31375
  DTW 进度: 14140/31375
  DTW 进度: 14150/31375
  DTW 进度: 14160/31375
  DTW 进度: 14170/31375
  DTW 进度: 14180/31375
  DTW 进度: 14190/31375
  DTW 进度: 14200/31375
  DTW 进度: 14210/31375
  DTW 进度: 14220/31375
  DTW 进度: 14230/31375
  DTW 进度: 14240/31375
  DTW 进度: 14250/31375
  DTW 进度: 14260/31375
  DTW 进度: 14270/31375
  DTW 进度: 14280/31375
  DTW 进度: 14290/31375
  DTW 进度: 14300/31375
  DTW 进度: 14310/31375
  DTW 进度: 14320/31375
  DTW 进度: 14330/31375
  DTW 进度: 14340/31375
  DTW 进度: 14350/31375
  DTW 进度: 14360/31375
  DTW 进度: 14370/31375
  DTW 进度: 14380/31375
  DTW 进度: 14390/31375
  DTW 进度: 14400/31375
  DTW 进度: 14410/31375
  DTW 进度: 14420/31375
  DTW 进度: 14430/31375
  DTW 进度: 14440/31375
  DTW 进度: 14450/31375
  DTW 进度: 14460/31375
  DTW 进度: 14470/31375
  DTW 进度: 14480/31375
  DTW 进度: 14490/31375
  DTW 进度: 14500/31375
  DTW 进度: 14510/31375
  DTW 进度: 14520/31375
  DTW 进度: 14530/31375
  DTW 进度: 14540/31375
  DTW 进度: 14550/31375
  DTW 进度: 14560/31375
  DTW 进度: 14570/31375
  DTW 进度: 14580/31375
  DTW 进度: 14590/31375
  DTW 进度: 14600/31375
  DTW 进度: 14610/31375
  DTW 进度: 14620/31375
  DTW 进度: 14630/31375
  DTW 进度: 14640/31375
  DTW 进度: 14650/31375
  DTW 进度: 14660/31375
  DTW 进度: 14670/31375
  DTW 进度: 14680/31375
  DTW 进度: 14690/31375
  DTW 进度: 14700/31375
  DTW 进度: 14710/31375
  DTW 进度: 14720/31375
  DTW 进度: 14730/31375
  DTW 进度: 14740/31375
  DTW 进度: 14750/31375
  DTW 进度: 14760/31375
  DTW 进度: 14770/31375
  DTW 进度: 14780/31375
  DTW 进度: 14790/31375
  DTW 进度: 14800/31375
  DTW 进度: 14810/31375
  DTW 进度: 14820/31375
  DTW 进度: 14830/31375
  DTW 进度: 14840/31375
  DTW 进度: 14850/31375
  DTW 进度: 14860/31375
  DTW 进度: 14870/31375
  DTW 进度: 14880/31375
  DTW 进度: 14890/31375
  DTW 进度: 14900/31375
  DTW 进度: 14910/31375
  DTW 进度: 14920/31375
  DTW 进度: 14930/31375
  DTW 进度: 14940/31375
  DTW 进度: 14950/31375
  DTW 进度: 14960/31375
  DTW 进度: 14970/31375
  DTW 进度: 14980/31375
  DTW 进度: 14990/31375
  DTW 进度: 15000/31375
  DTW 进度: 15010/31375
  DTW 进度: 15020/31375
  DTW 进度: 15030/31375
  DTW 进度: 15040/31375
  DTW 进度: 15050/31375
  DTW 进度: 15060/31375
  DTW 进度: 15070/31375
  DTW 进度: 15080/31375
  DTW 进度: 15090/31375
  DTW 进度: 15100/31375
  DTW 进度: 15110/31375
  DTW 进度: 15120/31375
  DTW 进度: 15130/31375
  DTW 进度: 15140/31375
  DTW 进度: 15150/31375
  DTW 进度: 15160/31375
  DTW 进度: 15170/31375
  DTW 进度: 15180/31375
  DTW 进度: 15190/31375
  DTW 进度: 15200/31375
  DTW 进度: 15210/31375
  DTW 进度: 15220/31375
  DTW 进度: 15230/31375
  DTW 进度: 15240/31375
  DTW 进度: 15250/31375
  DTW 进度: 15260/31375
  DTW 进度: 15270/31375
  DTW 进度: 15280/31375
  DTW 进度: 15290/31375
  DTW 进度: 15300/31375
  DTW 进度: 15310/31375
  DTW 进度: 15320/31375
  DTW 进度: 15330/31375
  DTW 进度: 15340/31375
  DTW 进度: 15350/31375
  DTW 进度: 15360/31375
  DTW 进度: 15370/31375
  DTW 进度: 15380/31375
  DTW 进度: 15390/31375
  DTW 进度: 15400/31375
  DTW 进度: 15410/31375
  DTW 进度: 15420/31375
  DTW 进度: 15430/31375
  DTW 进度: 15440/31375
  DTW 进度: 15450/31375
  DTW 进度: 15460/31375
  DTW 进度: 15470/31375
  DTW 进度: 15480/31375
  DTW 进度: 15490/31375
  DTW 进度: 15500/31375
  DTW 进度: 15510/31375
  DTW 进度: 15520/31375
  DTW 进度: 15530/31375
  DTW 进度: 15540/31375
  DTW 进度: 15550/31375
  DTW 进度: 15560/31375
  DTW 进度: 15570/31375
  DTW 进度: 15580/31375
  DTW 进度: 15590/31375
  DTW 进度: 15600/31375
  DTW 进度: 15610/31375
  DTW 进度: 15620/31375
  DTW 进度: 15630/31375
  DTW 进度: 15640/31375
  DTW 进度: 15650/31375
  DTW 进度: 15660/31375
  DTW 进度: 15670/31375
  DTW 进度: 15680/31375
  DTW 进度: 15690/31375
  DTW 进度: 15700/31375
  DTW 进度: 15710/31375
  DTW 进度: 15720/31375
  DTW 进度: 15730/31375
  DTW 进度: 15740/31375
  DTW 进度: 15750/31375
  DTW 进度: 15760/31375
  DTW 进度: 15770/31375
  DTW 进度: 15780/31375
  DTW 进度: 15790/31375
  DTW 进度: 15800/31375
  DTW 进度: 15810/31375
  DTW 进度: 15820/31375
  DTW 进度: 15830/31375
  DTW 进度: 15840/31375
  DTW 进度: 15850/31375
  DTW 进度: 15860/31375
  DTW 进度: 15870/31375
  DTW 进度: 15880/31375
  DTW 进度: 15890/31375
  DTW 进度: 15900/31375
  DTW 进度: 15910/31375
  DTW 进度: 15920/31375
  DTW 进度: 15930/31375
  DTW 进度: 15940/31375
  DTW 进度: 15950/31375
  DTW 进度: 15960/31375
  DTW 进度: 15970/31375
  DTW 进度: 15980/31375
  DTW 进度: 15990/31375
  DTW 进度: 16000/31375
  DTW 进度: 16010/31375
  DTW 进度: 16020/31375
  DTW 进度: 16030/31375
  DTW 进度: 16040/31375
  DTW 进度: 16050/31375
  DTW 进度: 16060/31375
  DTW 进度: 16070/31375
  DTW 进度: 16080/31375
  DTW 进度: 16090/31375
  DTW 进度: 16100/31375
  DTW 进度: 16110/31375
  DTW 进度: 16120/31375
  DTW 进度: 16130/31375
  DTW 进度: 16140/31375
  DTW 进度: 16150/31375
  DTW 进度: 16160/31375
  DTW 进度: 16170/31375
  DTW 进度: 16180/31375
  DTW 进度: 16190/31375
  DTW 进度: 16200/31375
  DTW 进度: 16210/31375
  DTW 进度: 16220/31375
  DTW 进度: 16230/31375
  DTW 进度: 16240/31375
  DTW 进度: 16250/31375
  DTW 进度: 16260/31375
  DTW 进度: 16270/31375
  DTW 进度: 16280/31375
  DTW 进度: 16290/31375
  DTW 进度: 16300/31375
  DTW 进度: 16310/31375
  DTW 进度: 16320/31375
  DTW 进度: 16330/31375
  DTW 进度: 16340/31375
  DTW 进度: 16350/31375
  DTW 进度: 16360/31375
  DTW 进度: 16370/31375
  DTW 进度: 16380/31375
  DTW 进度: 16390/31375
  DTW 进度: 16400/31375
  DTW 进度: 16410/31375
  DTW 进度: 16420/31375
  DTW 进度: 16430/31375
  DTW 进度: 16440/31375
  DTW 进度: 16450/31375
  DTW 进度: 16460/31375
  DTW 进度: 16470/31375
  DTW 进度: 16480/31375
  DTW 进度: 16490/31375
  DTW 进度: 16500/31375
  DTW 进度: 16510/31375
  DTW 进度: 16520/31375
  DTW 进度: 16530/31375
  DTW 进度: 16540/31375
  DTW 进度: 16550/31375
  DTW 进度: 16560/31375
  DTW 进度: 16570/31375
  DTW 进度: 16580/31375
  DTW 进度: 16590/31375
  DTW 进度: 16600/31375
  DTW 进度: 16610/31375
  DTW 进度: 16620/31375
  DTW 进度: 16630/31375
  DTW 进度: 16640/31375
  DTW 进度: 16650/31375
  DTW 进度: 16660/31375
  DTW 进度: 16670/31375
  DTW 进度: 16680/31375
  DTW 进度: 16690/31375
  DTW 进度: 16700/31375
  DTW 进度: 16710/31375
  DTW 进度: 16720/31375
  DTW 进度: 16730/31375
  DTW 进度: 16740/31375
  DTW 进度: 16750/31375
  DTW 进度: 16760/31375
  DTW 进度: 16770/31375
  DTW 进度: 16780/31375
  DTW 进度: 16790/31375
  DTW 进度: 16800/31375
  DTW 进度: 16810/31375
  DTW 进度: 16820/31375
  DTW 进度: 16830/31375
  DTW 进度: 16840/31375
  DTW 进度: 16850/31375
  DTW 进度: 16860/31375
  DTW 进度: 16870/31375
  DTW 进度: 16880/31375
  DTW 进度: 16890/31375
  DTW 进度: 16900/31375
  DTW 进度: 16910/31375
  DTW 进度: 16920/31375
  DTW 进度: 16930/31375
  DTW 进度: 16940/31375
  DTW 进度: 16950/31375
  DTW 进度: 16960/31375
  DTW 进度: 16970/31375
  DTW 进度: 16980/31375
  DTW 进度: 16990/31375
  DTW 进度: 17000/31375
  DTW 进度: 17010/31375
  DTW 进度: 17020/31375
  DTW 进度: 17030/31375
  DTW 进度: 17040/31375
  DTW 进度: 17050/31375
  DTW 进度: 17060/31375
  DTW 进度: 17070/31375
  DTW 进度: 17080/31375
  DTW 进度: 17090/31375
  DTW 进度: 17100/31375
  DTW 进度: 17110/31375
  DTW 进度: 17120/31375
  DTW 进度: 17130/31375
  DTW 进度: 17140/31375
  DTW 进度: 17150/31375
  DTW 进度: 17160/31375
  DTW 进度: 17170/31375
  DTW 进度: 17180/31375
  DTW 进度: 17190/31375
  DTW 进度: 17200/31375
  DTW 进度: 17210/31375
  DTW 进度: 17220/31375
  DTW 进度: 17230/31375
  DTW 进度: 17240/31375
  DTW 进度: 17250/31375
  DTW 进度: 17260/31375
  DTW 进度: 17270/31375
  DTW 进度: 17280/31375
  DTW 进度: 17290/31375
  DTW 进度: 17300/31375
  DTW 进度: 17310/31375
  DTW 进度: 17320/31375
  DTW 进度: 17330/31375
  DTW 进度: 17340/31375
  DTW 进度: 17350/31375
  DTW 进度: 17360/31375
  DTW 进度: 17370/31375
  DTW 进度: 17380/31375
  DTW 进度: 17390/31375
  DTW 进度: 17400/31375
  DTW 进度: 17410/31375
  DTW 进度: 17420/31375
  DTW 进度: 17430/31375
  DTW 进度: 17440/31375
  DTW 进度: 17450/31375
  DTW 进度: 17460/31375
  DTW 进度: 17470/31375
  DTW 进度: 17480/31375
  DTW 进度: 17490/31375
  DTW 进度: 17500/31375
  DTW 进度: 17510/31375
  DTW 进度: 17520/31375
  DTW 进度: 17530/31375
  DTW 进度: 17540/31375
  DTW 进度: 17550/31375
  DTW 进度: 17560/31375
  DTW 进度: 17570/31375
  DTW 进度: 17580/31375
  DTW 进度: 17590/31375
  DTW 进度: 17600/31375
  DTW 进度: 17610/31375
  DTW 进度: 17620/31375
  DTW 进度: 17630/31375
  DTW 进度: 17640/31375
  DTW 进度: 17650/31375
  DTW 进度: 17660/31375
  DTW 进度: 17670/31375
  DTW 进度: 17680/31375
  DTW 进度: 17690/31375
  DTW 进度: 17700/31375
  DTW 进度: 17710/31375
  DTW 进度: 17720/31375
  DTW 进度: 17730/31375
  DTW 进度: 17740/31375
  DTW 进度: 17750/31375
  DTW 进度: 17760/31375
  DTW 进度: 17770/31375
  DTW 进度: 17780/31375
  DTW 进度: 17790/31375
  DTW 进度: 17800/31375
  DTW 进度: 17810/31375
  DTW 进度: 17820/31375
  DTW 进度: 17830/31375
  DTW 进度: 17840/31375
  DTW 进度: 17850/31375
  DTW 进度: 17860/31375
  DTW 进度: 17870/31375
  DTW 进度: 17880/31375
  DTW 进度: 17890/31375
  DTW 进度: 17900/31375
  DTW 进度: 17910/31375
  DTW 进度: 17920/31375
  DTW 进度: 17930/31375
  DTW 进度: 17940/31375
  DTW 进度: 17950/31375
  DTW 进度: 17960/31375
  DTW 进度: 17970/31375
  DTW 进度: 17980/31375
  DTW 进度: 17990/31375
  DTW 进度: 18000/31375
  DTW 进度: 18010/31375
  DTW 进度: 18020/31375
  DTW 进度: 18030/31375
  DTW 进度: 18040/31375
  DTW 进度: 18050/31375
  DTW 进度: 18060/31375
  DTW 进度: 18070/31375
  DTW 进度: 18080/31375
  DTW 进度: 18090/31375
  DTW 进度: 18100/31375
  DTW 进度: 18110/31375
  DTW 进度: 18120/31375
  DTW 进度: 18130/31375
  DTW 进度: 18140/31375
  DTW 进度: 18150/31375
  DTW 进度: 18160/31375
  DTW 进度: 18170/31375
  DTW 进度: 18180/31375
  DTW 进度: 18190/31375
  DTW 进度: 18200/31375
  DTW 进度: 18210/31375
  DTW 进度: 18220/31375
  DTW 进度: 18230/31375
  DTW 进度: 18240/31375
  DTW 进度: 18250/31375
  DTW 进度: 18260/31375
  DTW 进度: 18270/31375
  DTW 进度: 18280/31375
  DTW 进度: 18290/31375
  DTW 进度: 18300/31375
  DTW 进度: 18310/31375
  DTW 进度: 18320/31375
  DTW 进度: 18330/31375
  DTW 进度: 18340/31375
  DTW 进度: 18350/31375
  DTW 进度: 18360/31375
  DTW 进度: 18370/31375
  DTW 进度: 18380/31375
  DTW 进度: 18390/31375
  DTW 进度: 18400/31375
  DTW 进度: 18410/31375
  DTW 进度: 18420/31375
  DTW 进度: 18430/31375
  DTW 进度: 18440/31375
  DTW 进度: 18450/31375
  DTW 进度: 18460/31375
  DTW 进度: 18470/31375
  DTW 进度: 18480/31375
  DTW 进度: 18490/31375
  DTW 进度: 18500/31375
  DTW 进度: 18510/31375
  DTW 进度: 18520/31375
  DTW 进度: 18530/31375
  DTW 进度: 18540/31375
  DTW 进度: 18550/31375
  DTW 进度: 18560/31375
  DTW 进度: 18570/31375
  DTW 进度: 18580/31375
  DTW 进度: 18590/31375
  DTW 进度: 18600/31375
  DTW 进度: 18610/31375
  DTW 进度: 18620/31375
  DTW 进度: 18630/31375
  DTW 进度: 18640/31375
  DTW 进度: 18650/31375
  DTW 进度: 18660/31375
  DTW 进度: 18670/31375
  DTW 进度: 18680/31375
  DTW 进度: 18690/31375
  DTW 进度: 18700/31375
  DTW 进度: 18710/31375
  DTW 进度: 18720/31375
  DTW 进度: 18730/31375
  DTW 进度: 18740/31375
  DTW 进度: 18750/31375
  DTW 进度: 18760/31375
  DTW 进度: 18770/31375
  DTW 进度: 18780/31375
  DTW 进度: 18790/31375
  DTW 进度: 18800/31375
  DTW 进度: 18810/31375
  DTW 进度: 18820/31375
  DTW 进度: 18830/31375
  DTW 进度: 18840/31375
  DTW 进度: 18850/31375
  DTW 进度: 18860/31375
  DTW 进度: 18870/31375
  DTW 进度: 18880/31375
  DTW 进度: 18890/31375
  DTW 进度: 18900/31375
  DTW 进度: 18910/31375
  DTW 进度: 18920/31375
  DTW 进度: 18930/31375
  DTW 进度: 18940/31375
  DTW 进度: 18950/31375
  DTW 进度: 18960/31375
  DTW 进度: 18970/31375
  DTW 进度: 18980/31375
  DTW 进度: 18990/31375
  DTW 进度: 19000/31375
  DTW 进度: 19010/31375
  DTW 进度: 19020/31375
  DTW 进度: 19030/31375
  DTW 进度: 19040/31375
  DTW 进度: 19050/31375
  DTW 进度: 19060/31375
  DTW 进度: 19070/31375
  DTW 进度: 19080/31375
  DTW 进度: 19090/31375
  DTW 进度: 19100/31375
  DTW 进度: 19110/31375
  DTW 进度: 19120/31375
  DTW 进度: 19130/31375
  DTW 进度: 19140/31375
  DTW 进度: 19150/31375
  DTW 进度: 19160/31375
  DTW 进度: 19170/31375
  DTW 进度: 19180/31375
  DTW 进度: 19190/31375
  DTW 进度: 19200/31375
  DTW 进度: 19210/31375
  DTW 进度: 19220/31375
  DTW 进度: 19230/31375
  DTW 进度: 19240/31375
  DTW 进度: 19250/31375
  DTW 进度: 19260/31375
  DTW 进度: 19270/31375
  DTW 进度: 19280/31375
  DTW 进度: 19290/31375
  DTW 进度: 19300/31375
  DTW 进度: 19310/31375
  DTW 进度: 19320/31375
  DTW 进度: 19330/31375
  DTW 进度: 19340/31375
  DTW 进度: 19350/31375
  DTW 进度: 19360/31375
  DTW 进度: 19370/31375
  DTW 进度: 19380/31375
  DTW 进度: 19390/31375
  DTW 进度: 19400/31375
  DTW 进度: 19410/31375
  DTW 进度: 19420/31375
  DTW 进度: 19430/31375
  DTW 进度: 19440/31375
  DTW 进度: 19450/31375
  DTW 进度: 19460/31375
  DTW 进度: 19470/31375
  DTW 进度: 19480/31375
  DTW 进度: 19490/31375
  DTW 进度: 19500/31375
  DTW 进度: 19510/31375
  DTW 进度: 19520/31375
  DTW 进度: 19530/31375
  DTW 进度: 19540/31375
  DTW 进度: 19550/31375
  DTW 进度: 19560/31375
  DTW 进度: 19570/31375
  DTW 进度: 19580/31375
  DTW 进度: 19590/31375
  DTW 进度: 19600/31375
  DTW 进度: 19610/31375
  DTW 进度: 19620/31375
  DTW 进度: 19630/31375
  DTW 进度: 19640/31375
  DTW 进度: 19650/31375
  DTW 进度: 19660/31375
  DTW 进度: 19670/31375
  DTW 进度: 19680/31375
  DTW 进度: 19690/31375
  DTW 进度: 19700/31375
  DTW 进度: 19710/31375
  DTW 进度: 19720/31375
  DTW 进度: 19730/31375
  DTW 进度: 19740/31375
  DTW 进度: 19750/31375
  DTW 进度: 19760/31375
  DTW 进度: 19770/31375
  DTW 进度: 19780/31375
  DTW 进度: 19790/31375
  DTW 进度: 19800/31375
  DTW 进度: 19810/31375
  DTW 进度: 19820/31375
  DTW 进度: 19830/31375
  DTW 进度: 19840/31375
  DTW 进度: 19850/31375
  DTW 进度: 19860/31375
  DTW 进度: 19870/31375
  DTW 进度: 19880/31375
  DTW 进度: 19890/31375
  DTW 进度: 19900/31375
  DTW 进度: 19910/31375
  DTW 进度: 19920/31375
  DTW 进度: 19930/31375
  DTW 进度: 19940/31375
  DTW 进度: 19950/31375
  DTW 进度: 19960/31375
  DTW 进度: 19970/31375
  DTW 进度: 19980/31375
  DTW 进度: 19990/31375
  DTW 进度: 20000/31375
  DTW 进度: 20010/31375
  DTW 进度: 20020/31375
  DTW 进度: 20030/31375
  DTW 进度: 20040/31375
  DTW 进度: 20050/31375
  DTW 进度: 20060/31375
  DTW 进度: 20070/31375
  DTW 进度: 20080/31375
  DTW 进度: 20090/31375
  DTW 进度: 20100/31375
  DTW 进度: 20110/31375
  DTW 进度: 20120/31375
  DTW 进度: 20130/31375
  DTW 进度: 20140/31375
  DTW 进度: 20150/31375
  DTW 进度: 20160/31375
  DTW 进度: 20170/31375
  DTW 进度: 20180/31375
  DTW 进度: 20190/31375
  DTW 进度: 20200/31375
  DTW 进度: 20210/31375
  DTW 进度: 20220/31375
  DTW 进度: 20230/31375
  DTW 进度: 20240/31375
  DTW 进度: 20250/31375
  DTW 进度: 20260/31375
  DTW 进度: 20270/31375
  DTW 进度: 20280/31375
  DTW 进度: 20290/31375
  DTW 进度: 20300/31375
  DTW 进度: 20310/31375
  DTW 进度: 20320/31375
  DTW 进度: 20330/31375
  DTW 进度: 20340/31375
  DTW 进度: 20350/31375
  DTW 进度: 20360/31375
  DTW 进度: 20370/31375
  DTW 进度: 20380/31375
  DTW 进度: 20390/31375
  DTW 进度: 20400/31375
  DTW 进度: 20410/31375
  DTW 进度: 20420/31375
  DTW 进度: 20430/31375
  DTW 进度: 20440/31375
  DTW 进度: 20450/31375
  DTW 进度: 20460/31375
  DTW 进度: 20470/31375
  DTW 进度: 20480/31375
  DTW 进度: 20490/31375
  DTW 进度: 20500/31375
  DTW 进度: 20510/31375
  DTW 进度: 20520/31375
  DTW 进度: 20530/31375
  DTW 进度: 20540/31375
  DTW 进度: 20550/31375
  DTW 进度: 20560/31375
  DTW 进度: 20570/31375
  DTW 进度: 20580/31375
  DTW 进度: 20590/31375
  DTW 进度: 20600/31375
  DTW 进度: 20610/31375
  DTW 进度: 20620/31375
  DTW 进度: 20630/31375
  DTW 进度: 20640/31375
  DTW 进度: 20650/31375
  DTW 进度: 20660/31375
  DTW 进度: 20670/31375
  DTW 进度: 20680/31375
  DTW 进度: 20690/31375
  DTW 进度: 20700/31375
  DTW 进度: 20710/31375
  DTW 进度: 20720/31375
  DTW 进度: 20730/31375
  DTW 进度: 20740/31375
  DTW 进度: 20750/31375
  DTW 进度: 20760/31375
  DTW 进度: 20770/31375
  DTW 进度: 20780/31375
  DTW 进度: 20790/31375
  DTW 进度: 20800/31375
  DTW 进度: 20810/31375
  DTW 进度: 20820/31375
  DTW 进度: 20830/31375
  DTW 进度: 20840/31375
  DTW 进度: 20850/31375
  DTW 进度: 20860/31375
  DTW 进度: 20870/31375
  DTW 进度: 20880/31375
  DTW 进度: 20890/31375
  DTW 进度: 20900/31375
  DTW 进度: 20910/31375
  DTW 进度: 20920/31375
  DTW 进度: 20930/31375
  DTW 进度: 20940/31375
  DTW 进度: 20950/31375
  DTW 进度: 20960/31375
  DTW 进度: 20970/31375
  DTW 进度: 20980/31375
  DTW 进度: 20990/31375
  DTW 进度: 21000/31375
  DTW 进度: 21010/31375
  DTW 进度: 21020/31375
  DTW 进度: 21030/31375
  DTW 进度: 21040/31375
  DTW 进度: 21050/31375
  DTW 进度: 21060/31375
  DTW 进度: 21070/31375
  DTW 进度: 21080/31375
  DTW 进度: 21090/31375
  DTW 进度: 21100/31375
  DTW 进度: 21110/31375
  DTW 进度: 21120/31375
  DTW 进度: 21130/31375
  DTW 进度: 21140/31375
  DTW 进度: 21150/31375
  DTW 进度: 21160/31375
  DTW 进度: 21170/31375
  DTW 进度: 21180/31375
  DTW 进度: 21190/31375
  DTW 进度: 21200/31375
  DTW 进度: 21210/31375
  DTW 进度: 21220/31375
  DTW 进度: 21230/31375
  DTW 进度: 21240/31375
  DTW 进度: 21250/31375
  DTW 进度: 21260/31375
  DTW 进度: 21270/31375
  DTW 进度: 21280/31375
  DTW 进度: 21290/31375
  DTW 进度: 21300/31375
  DTW 进度: 21310/31375
  DTW 进度: 21320/31375
  DTW 进度: 21330/31375
  DTW 进度: 21340/31375
  DTW 进度: 21350/31375
  DTW 进度: 21360/31375
  DTW 进度: 21370/31375
  DTW 进度: 21380/31375
  DTW 进度: 21390/31375
  DTW 进度: 21400/31375
  DTW 进度: 21410/31375
  DTW 进度: 21420/31375
  DTW 进度: 21430/31375
  DTW 进度: 21440/31375
  DTW 进度: 21450/31375
  DTW 进度: 21460/31375
  DTW 进度: 21470/31375
  DTW 进度: 21480/31375
  DTW 进度: 21490/31375
  DTW 进度: 21500/31375
  DTW 进度: 21510/31375
  DTW 进度: 21520/31375
  DTW 进度: 21530/31375
  DTW 进度: 21540/31375
  DTW 进度: 21550/31375
  DTW 进度: 21560/31375
  DTW 进度: 21570/31375
  DTW 进度: 21580/31375
  DTW 进度: 21590/31375
  DTW 进度: 21600/31375
  DTW 进度: 21610/31375
  DTW 进度: 21620/31375
  DTW 进度: 21630/31375
  DTW 进度: 21640/31375
  DTW 进度: 21650/31375
  DTW 进度: 21660/31375
  DTW 进度: 21670/31375
  DTW 进度: 21680/31375
  DTW 进度: 21690/31375
  DTW 进度: 21700/31375
  DTW 进度: 21710/31375
  DTW 进度: 21720/31375
  DTW 进度: 21730/31375
  DTW 进度: 21740/31375
  DTW 进度: 21750/31375
  DTW 进度: 21760/31375
  DTW 进度: 21770/31375
  DTW 进度: 21780/31375
  DTW 进度: 21790/31375
  DTW 进度: 21800/31375
  DTW 进度: 21810/31375
  DTW 进度: 21820/31375
  DTW 进度: 21830/31375
  DTW 进度: 21840/31375
  DTW 进度: 21850/31375
